_id,place,name,__v
67221dd4aa7b9aa9ba128b7e,ABDULLAPURMET,,
67221dd4aa7b9aa9ba128b7f,ABIDS,,
67221dd4aa7b9aa9ba128b80,ADIBATLA,,
67221dd4aa7b9aa9ba128b81,ADIKMET,,
67221dd4aa7b9aa9ba128b82,AFZALGUNJ,,
67221dd4aa7b9aa9ba128b83,ALICAFE,,
67221dd4aa7b9aa9ba128b84,ALKAPURI,,
67221dd4aa7b9aa9ba128b85,ALLAPUR,,
67221dd4aa7b9aa9ba128b86,ALLWYN COLONY,,
67221dd4aa7b9aa9ba128b87,ALMASGUDA,,
67221dd4aa7b9aa9ba128b88,AMBERPET,,
67221dd4aa7b9aa9ba128b89,AMEERPET,,
67221dd4aa7b9aa9ba128b8a,ANAJPUR,,
67221dd4aa7b9aa9ba128b8b,ANAND NAGAR,,
67221dd4aa7b9aa9ba128b8c,ANJANEYA TOWER,,
67221dd4aa7b9aa9ba128b8d,ARAMGHAR,,
67221dd4aa7b9aa9ba128b8e,ARTS COLLEGE,,
67221dd4aa7b9aa9ba128b8f,ARUNODHAYA NAGAR,,
67221dd4aa7b9aa9ba128b90,ASHOK NAGAR,,
67221dd4aa7b9aa9ba128b91,BHEL,,
67221dd4aa7b9aa9ba128b92,ASSEMBLY,,
67221dd4aa7b9aa9ba128b93,ATTAPUR,,
67221dd4aa7b9aa9ba128b94,AUTO NAGAR,,
67221dd4aa7b9aa9ba128b95,BACHARAM,,
67221dd4aa7b9aa9ba128b96,BADANGPET,,
67221dd4aa7b9aa9ba128b97,BAHADURPURA,,
67221dd4aa7b9aa9ba128b98,BALANAGAR,,
67221dd4aa7b9aa9ba128b99,BALAPUR,,
67221dd4aa7b9aa9ba128b9a,BANDLAGUDA,,
67221dd4aa7b9aa9ba128b9b,BANJARA HILLS,,
67221dd4aa7b9aa9ba128b9c,BEGUMPET,,
67221dd4aa7b9aa9ba128b9d,BHAGYALATHA,,
67221dd4aa7b9aa9ba128b9e,BHARATH NAGAR,,
67221dd4aa7b9aa9ba128b9f,BHOIGUDA,,
67221dd4aa7b9aa9ba128ba0,BODUPPAL,,
67221dd4aa7b9aa9ba128ba1,BORABANDA,,
67221dd4aa7b9aa9ba128ba2,BOWENPALLY,,
67221dd4aa7b9aa9ba128ba3,BRAHMANAPALLY,,
67221dd4aa7b9aa9ba128ba4,BRINDAVAN COLONY,,
67221dd4aa7b9aa9ba128ba5,CBS,,
67221dd4aa7b9aa9ba128ba6,CHADARGHAT,,
67221dd4aa7b9aa9ba128ba7,CHAITANYAPURI,,
67221dd4aa7b9aa9ba128ba8,CHAMPAPET,,
67221dd4aa7b9aa9ba128ba9,CHANAKYAPURI,,
67221dd4aa7b9aa9ba128baa,CHANDANAGAR,,
67221dd4aa7b9aa9ba128bab,CHENGICHERLA,,
67221dd4aa7b9aa9ba128bac,CHIKKADAPALLY,,
67221dd4aa7b9aa9ba128bad,CHILKALGUDA,,
67221dd4aa7b9aa9ba128bae,CHINTHALKUNTA,,
67221dd4aa7b9aa9ba128baf,CITY COLLEGE,,
67221dd4aa7b9aa9ba128bb0,DANAMA JHOPDI,,
67221dd4aa7b9aa9ba128bb1,DHATU NAGAR,,
67221dd4aa7b9aa9ba128bb2,DILSUKHNAGAR,,
67221dd4aa7b9aa9ba128bb3,DRDL,,
67221dd4aa7b9aa9ba128bb4,DWARAKANAGAR,,
67221dd4aa7b9aa9ba128bb5,ERRAGADDA,,
67221dd4aa7b9aa9ba128bb6,FEROZGUDA,,
67221dd4aa7b9aa9ba128bb7,FEVER HOSP,,
67221dd4aa7b9aa9ba128bb8,G.V.K,,
67221dd4aa7b9aa9ba128bb9,GACHIBOWLI,,
67221dd4aa7b9aa9ba128bba,GAJULARAMARAM,,
67221dd4aa7b9aa9ba128bbb,GANDHI NAGAR,,
67221dd4aa7b9aa9ba128bbc,GANDICHERUVU,,
67221dd4aa7b9aa9ba128bbd,GANDIMAISAMMA,,
67221dd4aa7b9aa9ba128bbe,GANDIPET,,
67221dd4aa7b9aa9ba128bbf,GANESH NAGAR,,
67221dd4aa7b9aa9ba128bc0,GANESH TEMPLE ,,
67221dd4aa7b9aa9ba128bc1,GAR KOKAPET,,
67221dd4aa7b9aa9ba128bc2,GOLNAKA,,
67221dd4aa7b9aa9ba128bc3,GOVT HOSPITAL ,,
67221dd4aa7b9aa9ba128bc4,GOWLIDODDY,,
67221dd4aa7b9aa9ba128bc5,GOWRELLY,,
67221dd4aa7b9aa9ba128bc6,HABIB NAGAR,,
67221dd4aa7b9aa9ba128bc7,HABSIGUDA,,
67221dd4aa7b9aa9ba128bc8,HANUMAN  TEMPLE,,
67221dd4aa7b9aa9ba128bc9,HASAN NAGAR,,
67221dd4aa7b9aa9ba128bca,HAYATHNAGAR,,
67221dd4aa7b9aa9ba128bcb,HIGH COURT COLONY,,
67221dd4aa7b9aa9ba128bcc,HIMAYATHNAGAR,,
67221dd4aa7b9aa9ba128bcd,HITECH CITY,,
67221dd4aa7b9aa9ba128bce,HMT,,
67221dd4aa7b9aa9ba128bcf,HUDA COLONY,,
67221dd4aa7b9aa9ba128bd0,HYDERNAGAR,,
67221dd4aa7b9aa9ba128bd1,IBRAHIM BAGH,,
67221dd4aa7b9aa9ba128bd2,IDPL COLONY,,
67221dd4aa7b9aa9ba128bd3,IMAGE HOSP,,
67221dd4aa7b9aa9ba128bd4,INDIRA NAGAR,,
67221dd4aa7b9aa9ba128bd5,INFOSYS,,
67221dd4aa7b9aa9ba128bd6,INFOTECH,,
67221dd4aa7b9aa9ba128bd7,IRRUM MANZIL,,
67221dd4aa7b9aa9ba128bd8,IS SADAN,,
67221dd4aa7b9aa9ba128bd9,ISNAPUR,,
67221dd4aa7b9aa9ba128bda,JAGADGIRIGUTTA,,
67221dd4aa7b9aa9ba128bdb,JAMIA OSMANIA,,
67221dd4aa7b9aa9ba128bdc,JBS,,
67221dd4aa7b9aa9ba128bdd,JILLELGUDA,,
67221dd4aa7b9aa9ba128bde,JNTU,,
67221dd4aa7b9aa9ba128bdf,KABEER NAGAR,,
67221dd4aa7b9aa9ba128be0,KACHIGUDA,,
67221dd4aa7b9aa9ba128be1,KAMALA NAGAR,,
67221dd4aa7b9aa9ba128be2,KAMINENI HOSP,,
67221dd4aa7b9aa9ba128be3,KARKHANA,,
67221dd4aa7b9aa9ba128be4,KARMANGHAT,,
67221dd4aa7b9aa9ba128be5,KHAIRATABAD,,
67221dd4aa7b9aa9ba128be6,KHAJAGUDA,,
67221dd4aa7b9aa9ba128be7,KISHAN BAGH,,
67221dd4aa7b9aa9ba128be8,KOHEDA,,
67221dd4aa7b9aa9ba128be9,KOKAPET,,
67221dd4aa7b9aa9ba128bea,KONDAPUR,,
67221dd4aa7b9aa9ba128beb,KONGARA KALAN,,
67221dd4aa7b9aa9ba128bec,KOTHAPET,,
67221dd4aa7b9aa9ba128bed,KOTI,,
67221dd4aa7b9aa9ba128bee,KPHB,,
67221dd4aa7b9aa9ba128bef,KUKATPALLY,,
67221dd4aa7b9aa9ba128bf0,KUNTLOOR,,
67221dd4aa7b9aa9ba128bf1,KUSHAIGUDA,,
67221dd4aa7b9aa9ba128bf2,LAKDIKAPOOL,,
67221dd4aa7b9aa9ba128bf3,LAL BAZAR,,
67221dd4aa7b9aa9ba128bf4,LAL BUNGLOW,,
67221dd4aa7b9aa9ba128bf5,LALITHA NAGAR,,
67221dd4aa7b9aa9ba128bf6,LANGAR HOUSE,,
67221dd4aa7b9aa9ba128bf7,LASHKARGUDA,,
67221dd4aa7b9aa9ba128bf8,LB NAGAR,,
67221dd4aa7b9aa9ba128bf9,LENIN NAGAR,,
67221dd4aa7b9aa9ba128bfa,LINGAMPALLY,,
67221dd4aa7b9aa9ba128bfb,LOTHUKUNTA,,
67221dd4aa7b9aa9ba128bfc,MADEENAGUDA,,
67221dd4aa7b9aa9ba128bfd,MADHAPUR,,
67221dd4aa7b9aa9ba128bfe,MADINA,,
67221dd4aa7b9aa9ba128bff,MAITRIVANAM,,
67221dd4aa7b9aa9ba128c00,MAJEEDPUR X ROAD,,
67221dd4aa7b9aa9ba128c01,MALAKPET,,
67221dd4aa7b9aa9ba128c02,MALLAPUR,,
67221dd4aa7b9aa9ba128c03,MANSOORABAD,,
67221dd4aa7b9aa9ba128c04,MARRIPALLE,,
67221dd4aa7b9aa9ba128c05,MARUTI NAGAR,,
67221dd4aa7b9aa9ba128c06,MASAB TANK,,
67221dd4aa7b9aa9ba128c07,MATHUGUDA,,
67221dd4aa7b9aa9ba128c08,MEDIPALLY,,
67221dd4aa7b9aa9ba128c09,MEERPET,,
67221dd4aa7b9aa9ba128c0a,MEHDIPATNAM,,
67221dd4aa7b9aa9ba128c0b,MES COLONY,,
67221dd4aa7b9aa9ba128c0c,MILESTONE,,
67221dd4aa7b9aa9ba128c0d,MIYAPUR,,
67221dd4aa7b9aa9ba128c0e,MLA COLONY,,
67221dd4aa7b9aa9ba128c0f,MOHAN NAGAR,,
67221dd4aa7b9aa9ba128c10,MOOSAPET,,
67221dd4aa7b9aa9ba128c11,MOOSARAMBAGH,,
67221dd4aa7b9aa9ba128c12,MOTHERDAIRY,,
67221dd4aa7b9aa9ba128c13,MOTINAGAR,,
67221dd4aa7b9aa9ba128c14,MUNUGANOOR,,
67221dd4aa7b9aa9ba128c15,MUSHEERABAD,,
67221dd4aa7b9aa9ba128c16,MUTHANGI,,
67221dd4aa7b9aa9ba128c17,NADARGUL,,
67221dd4aa7b9aa9ba128c18,NAGOLE,,
67221dd4aa7b9aa9ba128c19,NALAKUNTA,,
67221dd4aa7b9aa9ba128c1a,NALGONDA  X ROAD,,
67221dd4aa7b9aa9ba128c1b,NAMALAGUNDU,,
67221dd4aa7b9aa9ba128c1c,NAMPALLY,,
67221dd4aa7b9aa9ba128c1d,NANAKRAMGUDA,,
67221dd4aa7b9aa9ba128c1e,NANDANAVANAM,,
67221dd4aa7b9aa9ba128c1f,NARAYANAGUDA,,
67221dd4aa7b9aa9ba128c20,NGOS COLONY,,
67221dd4aa7b9aa9ba128c21,NGRI,,
67221dd4aa7b9aa9ba128c22,NIMBOLIADDA,,
67221dd4aa7b9aa9ba128c23,NIMS HOSPITAL,,
67221dd4aa7b9aa9ba128c24,NIZAMPET,,
67221dd4aa7b9aa9ba128c25,NLB NAGAR,,
67221dd4aa7b9aa9ba128c26,NMDC,,
67221dd4aa7b9aa9ba128c27,NTR NAGAR,,
67221dd4aa7b9aa9ba128c28,NTR STADIUM,,
67221dd4aa7b9aa9ba128c29,ORR,,
67221dd4aa7b9aa9ba128c2a,OSMAN SAGAR,,
67221dd4aa7b9aa9ba128c2b,OWAISI HOSP,,
67221dd4aa7b9aa9ba128c2c,PALLE CHERUVU,,
67221dd4aa7b9aa9ba128c2d,PANAMA,,
67221dd4aa7b9aa9ba128c2e,PANJAGUTTA,,
67221dd4aa7b9aa9ba128c2f,PARADISE,,
67221dd4aa7b9aa9ba128c30,PARVATHPUR,,
67221dd4aa7b9aa9ba128c31,PASUMAMULA,,
67221dd4aa7b9aa9ba128c32,PATANCHERUVU,,
67221dd4aa7b9aa9ba128c33,PATNY,,
67221dd4aa7b9aa9ba128c34,PC TANDA,,
67221dd4aa7b9aa9ba128c35,PEDDA AMBERPET,,
67221dd4aa7b9aa9ba128c36,PEDDAMMA TEMPLE,,
67221dd4aa7b9aa9ba128c37,PISAL BANDA,,
67221dd4aa7b9aa9ba128c38,PR NAGAR,,
67221dd4aa7b9aa9ba128c39,PRAKASH NAGAR,,
67221dd4aa7b9aa9ba128c3a,PRASHANT HILLS,,
67221dd4aa7b9aa9ba128c3b,PUNJAGUTTA,,
67221dd4aa7b9aa9ba128c3c,PURANA POOL,,
67221dd4aa7b9aa9ba128c3d,QUTHBULLAPUR,,
67221dd4aa7b9aa9ba128c3e,RAHMATH NAGAR,,
67221dd4aa7b9aa9ba128c3f,RAIDURGAM,,
67221dd4aa7b9aa9ba128c40,RAJIVGRUHAKALPA,,
67221dd4aa7b9aa9ba128c41,RAMANTHAPUR,,
67221dd4aa7b9aa9ba128c42,RAMKOTI,,
67221dd4aa7b9aa9ba128c43,RAMKRISHNAPURAM,,
67221dd4aa7b9aa9ba128c44,RAMNAGAR GUNDU,,
67221dd4aa7b9aa9ba128c45,RATHIFILE,,
67221dd4aa7b9aa9ba128c46,RAVIRYAL,,
67221dd4aa7b9aa9ba128c47,RC PURAM,,
67221dd4aa7b9aa9ba128c48,RED TANK,,
67221dd4aa7b9aa9ba128c49,RK NAGAR,,
67221dd4aa7b9aa9ba128c4a,RN REDDY,,
67221dd4aa7b9aa9ba128c4b,RTC COLONY,,
67221dd4aa7b9aa9ba128c4c,SAGAR RING ROAD,,
67221dd4aa7b9aa9ba128c4d,SAHARA,,
67221dd4aa7b9aa9ba128c4e,SAI NAGAR,,
67221dd4aa7b9aa9ba128c4f,SAIDABAD,,
67221dd4aa7b9aa9ba128c50,SANATH NAGAR,,
67221dd4aa7b9aa9ba128c51,SANGHI TEMPLE,,
67221dd4aa7b9aa9ba128c52,SAROOR NAGAR,,
67221dd4aa7b9aa9ba128c53,SATYA ALWAL,,
67221dd4aa7b9aa9ba128c54,SATYA NAGAR,,
67221dd4aa7b9aa9ba128c55,SECRETARIAT,,
67221dd4aa7b9aa9ba128c56,SECUNDERABAD,,
67221dd4aa7b9aa9ba128c57,SHANTHI NAGAR,,
67221dd4aa7b9aa9ba128c58,SHARADHA NAGAR,,
67221dd4aa7b9aa9ba128c59,SHIVARAMPALLY,,
67221dd4aa7b9aa9ba128c5a,SIKH BASTHI,,
67221dd4aa7b9aa9ba128c5b,SITAPHALMANDI,,
67221dd4aa7b9aa9ba128c5c,SR NAGAR,,
67221dd4aa7b9aa9ba128c5d,SRI RAM NAGAR,,
67221dd4aa7b9aa9ba128c5e,SRIPURAM,,
67221dd4aa7b9aa9ba128c5f,SRIPURAM COLONY,,
67221dd4aa7b9aa9ba128c60,SUBHADRA NAGAR,,
67221dd4aa7b9aa9ba128c61,SUJATHA HOTEL,,
67221dd4aa7b9aa9ba128c62,SUPER BAZAR,,
67221dd4aa7b9aa9ba128c63,SURMAIGUDA,,
67221dd4aa7b9aa9ba128c64,TADBUND,,
67221dd4aa7b9aa9ba128c65,TARAMATHIPET,,
67221dd4aa7b9aa9ba128c66,TARNAKA,,
67221dd4aa7b9aa9ba128c67,TATTIANNARAM,,
67221dd4aa7b9aa9ba128c68,THIRUMALGIRI,,
67221dd4aa7b9aa9ba128c69,THOKATTA,,
67221dd4aa7b9aa9ba128c6a,THORRUR,,
67221dd4aa7b9aa9ba128c6b,TILAKNAGAR,,
67221dd4aa7b9aa9ba128c6c,TIVOLI,,
67221dd4aa7b9aa9ba128c6d,UDYOG NAGAR,,
67221dd4aa7b9aa9ba128c6e,UMARKHANGUDA,,
67221dd4aa7b9aa9ba128c6f,UPPAL,,
67221dd4aa7b9aa9ba128c70,UPPARIGUDA,,
67221dd4aa7b9aa9ba128c71,UPPERAPALLY,,
67221dd4aa7b9aa9ba128c72,VANASTHALIPURAM,,
67221dd4aa7b9aa9ba128c73,VASANTH NAGAR,,
67221dd4aa7b9aa9ba128c74,VBIT PARK,,
67221dd4aa7b9aa9ba128c75,VIDYANAGAR,,
67221dd4aa7b9aa9ba128c76,WARASIGUDA ,,
67221dd4aa7b9aa9ba128c77,WEST VENKATAPUR,,
67221dd4aa7b9aa9ba128c78,WONDERLA X ROAD,,
67221dd4aa7b9aa9ba128c79,YELLAMABANDA,,
67221dd4aa7b9aa9ba128c7a,YOUSUFGUDA,,
67221dd4aa7b9aa9ba128c7b,YSR COLONY,,
67221df53c39a208f1585008,,NGOS COLONY,0
67221df53c39a208f158500a,,RAJIVGRUHAKALPA,0
67221df53c39a208f158500c,,BANDLAGUDA,0
67221df53c39a208f158500e,,CHENGICHERLA,0
67221df53c39a208f1585010,,GAR KOKAPET,0
67221df53c39a208f1585014,,MIYAPUR,0
67221df53c39a208f1585016,,UPPAL,0
67221df53c39a208f1585018,,INDIRA NAGAR,0
67221df53c39a208f158501a,,SAHARA,0
67221df53c39a208f158501c,,GOWLIDODDY,0
67221df53c39a208f158501e,,KUSHAIGUDA,0
67221df53c39a208f1585020,,MEHDIPATNAM,0
67221df53c39a208f1585024,,PATANCHERUVU,0
67221df53c39a208f1585026,,KONDAPUR,0
67221df53c39a208f1585028,,MEHDIPATNAM,0
67221df53c39a208f158502a,,SECUNDERABAD,0
67221df53c39a208f158502c,,SECUNDERABAD,0
67221df53c39a208f158502e,,SECUNDERABAD,0
67221df53c39a208f1585030,,SECUNDERABAD,0
67221df53c39a208f1585032,,SECUNDERABAD,0
67221df53c39a208f1585034,,SECUNDERABAD,0
67221df53c39a208f1585036,,SECUNDERABAD,0
67221df53c39a208f1585038,,SECUNDERABAD,0
67221df53c39a208f158503a,,SECUNDERABAD,0
67221df53c39a208f158503c,,GACHIBOWLI,0
67221df53c39a208f158503e,,MEHDIPATNAM,0
67221df53c39a208f1585040,,RATHIFILE,0
67221df53c39a208f1585042,,ARAMGHAR,0
67221df53c39a208f1585012,,UPPAL,0
67221df53c39a208f1585046,,BACHARAM,0
67221df53c39a208f1585048,,MEHDIPATNAM,0
67221df53c39a208f158504a,,HAYATHNAGAR,0
67221df53c39a208f158504c,,KOTI,0
67221df53c39a208f158504e,,DILSUKHNAGAR,0
67221df53c39a208f1585050,,HAYATHNAGAR,0
67221df53c39a208f1585052,,ADIBATLA,0
67221df53c39a208f1585054,,ADIBATLA,0
67221df53c39a208f1585056,,RAVIRYAL,0
67221df53c39a208f1585022,,RN REDDY,0
67221df53c39a208f158505a,,DILSUKHNAGAR,0
67221df53c39a208f158505c,,ANAJPUR,0
67221df53c39a208f158505e,,DILSUKHNAGAR,0
67221df53c39a208f1585065,,SECUNDERABAD,0
67221df53c39a208f158507a,,NAGOLE ,0
67221df53c39a208f1585044,,RATHIFILE,0
67221df53c39a208f1585058,,GANDI CHERUVU,0
67221df53c39a208f15850f5,,BORABANDA,0
67221df53c39a208f1585104,,HITECH CITY,0
67221df53c39a208f158510f,,SECRETARIAT,0
67221df53c39a208f1585125,,['ASHOK NAGAR',0
67221df53c39a208f1585127,,'MALLAPUR',0
67221df53c39a208f1585129,,'UPPAL',0
67221df53c39a208f158512b,,'MATHUGUDA'],0
67221df53c39a208f158512d,,OSMAN SAGAR,0
67221df53c39a208f158512f,,['JNTU',0
67221df53c39a208f1585136,,'NAGOLE',0
67221df53c39a208f1585138,,'MOSAPET',0
67221df53c39a208f158513a,,'SR NAGAR',0
67221df53c39a208f158513c,,'AMEERPET',0
67221df53c39a208f158513e,,'IRRUM MANZIL',0
67221df53c39a208f1585140,,'LAKDIKAPOOL',0
67221df53c39a208f1585142,,'HIMAYATHNAGAR',0
67221df53c39a208f1585144,,'TARNAKA',0
67221df53c39a208f1585146,,'NGRI'],0
67221df53c39a208f158515f,,LB NAGAR,0
67221df53c39a208f1585161,,SAROOR NAGAR,0
67221df63c39a208f1585163,,BORABANDA,0
67221df63c39a208f1585165,,VBIT PARK,0
67221df63c39a208f158516b,,HYDERNAGAR,0
67221df63c39a208f158516d,,ISNAPUR,0
67221df63c39a208f158516f,,['KHAJAGUDA',0
67221df63c39a208f1585182,,BORABANDA,0
67221df63c39a208f1585184,,BORABANDA,0
67221df63c39a208f1585186,,SATYA NAGAR,0
67221df63c39a208f1585188,,['SHIVARAMPALLY',0
67221df63c39a208f158518a,,'HASAN NAGAR',0
67221df63c39a208f158518c,,'DANAMA JHOPDI',0
67221df63c39a208f158518e,,'TADBUND',0
67221df63c39a208f1585190,,'KISHAN BAGH',0
67221df63c39a208f1585192,,'BAHADURPURA',0
67221df63c39a208f1585194,,'PURANA POOL',0
67221df63c39a208f1585196,,'CITY COLLEGE',0
67221df63c39a208f1585198,,'MADINA',0
67221df63c39a208f158519a,,'CHADARGHAT',0
67221df63c39a208f158519c,,'AFZALGUNJ',0
67221df63c39a208f158519e,,'RAMKOTI',0
67221df63c39a208f15851a0,,'KOTI',0
67221df63c39a208f15851a2,,'NARAYANGUDA',0
67221df63c39a208f15851a4,,['NAGOLE',0
67221df63c39a208f15851a6,,'ALKAPURI',0
67221df63c39a208f15851a8,,'CHIKKADAPALLY',0
67221df63c39a208f15851aa,,'L.B NAGAR',0
67221df63c39a208f15851ac,,'KAMINENI HOSP',0
67221df63c39a208f15851ae,,'PALLE CHERUVU',0
67221df63c39a208f15851b0,,'ARAMGHAR',0
67221df63c39a208f15851b2,,'UPPERAPALLY',0
67221df63c39a208f15851b4,,'BRINDAVAN COLONY'],0
67221df63c39a208f15851b6,,JNTU,0
67221df63c39a208f1585167,,KPHB,0
67221df63c39a208f1585169,,JAGADGIRIGUTTA,0
67221df63c39a208f15851ce,,THORRUR,0
67221df63c39a208f15851d0,,'MUSHEERABAD',0
67221df63c39a208f15851d2,,'CHILKALGUDA'],0
67221df63c39a208f15851d4,,'SAGAR RING ROAD',0
67221df63c39a208f15851d6,,'OWAISI HOSP',0
67221df63c39a208f15851ca,,MARRIPALLE,0
67221df63c39a208f15851d8,,'DRDL',0
67221df63c39a208f15851da,,PISAL BANDA,0
67221df63c39a208f15851dc,,['NADARGUL',0
67221df63c39a208f15851de,,'GANDHI NAGAR',0
67221df63c39a208f15851e0,,'ANJANEYA TOWER',0
67221df63c39a208f15851e2,,'BADANGPET',0
67221df63c39a208f15851e4,,'LENIN NAGAR',0
67221df63c39a208f15851e6,,'BALAPUR',0
67221df63c39a208f15851e8,,'DHATU NAGAR',0
67221df63c39a208f15851ea,,'PISAL BANDA',0
67221df63c39a208f15851ec,,'IS SADAN',0
67221df63c39a208f15851ee,,'SAIDABAD',0
67221df63c39a208f15851f0,,'MALAKPET',0
67221df63c39a208f15851f2,,'CHADARDHAT'],0
67221df63c39a208f15851f4,,['WONDERLA X ROAD',0
67221df63c39a208f15851f6,,'KONGARA KALAN',0
67221df63c39a208f15851f8,,'ADIBATLA',0
67221df63c39a208f15851fa,,'CHANAKYAPURI',0
67221df63c39a208f15851fc,,'GANDHI NAGAR',0
67221df63c39a208f15851fe,,'ANJANEYA TOWER',0
67221df63c39a208f1585200,,'BADANGPET',0
67221df63c39a208f1585202,,'UDYOG NAGAR',0
67221df63c39a208f1585204,,'LENIN NAGAR',0
67221df63c39a208f1585206,,'DHATU NAGAR',0
67221df63c39a208f1585208,,'PISAL BANDA',0
67221df63c39a208f158520a,,'IS SADAN',0
67221df63c39a208f158520c,,'SAIDABAD',0
67221df63c39a208f158520e,,'CHADARGHAT'],0
67221df63c39a208f1585210,,LINGAMPALLY,0
67221df63c39a208f1585212,,['GOWRELLY',0
67221df63c39a208f1585214,,'TARAMATHIPET',0
67221df63c39a208f1585216,,'PASUMAMULA',0
67221df63c39a208f1585218,,'KUNTLOOR',0
67221df63c39a208f158521a,,'HAYATHNAGAR',0
